soa_code,mdm_rank_2017,mdm_score_2017
95XX06S2,523,15.514646404150355
95XX07S1,726,8.335079517255283
95XX07S2,868,3.406970639370416
95XX08S1,776,6.780808362367779
95XX08S2,789,6.292142071777965
95XX09S1,798,5.820229228939123
95XX09S2,788,6.3126774383199455
95XX10S1,307,24.565976841335758
95XX10S2,702,9.07136371875845
95XX10S3,356,21.93936744046973
95XX11S1,497,16.48193127357379
95XX11S2,602,12.758575273177067
95XX11S3,134,37.18325466408414
95XX12W1,756,7.4080924851901635
95XX13W1,824,5.061232536151773
95XX14W1,762,7.2716698082189435
95XX15W1,317,23.965193038116603
95XX16W1,768,7.000916686318097
95XX17S1,174,33.28489249323247
95XX17S2,632,11.758597107090672
95XX18W1,647,11.221795048240148
95XX19W1,816,5.340633991898032
95XX20S1,250,27.274475112318733
95XX20S2,480,17.14128433961588
95XX21W1,818,5.254477257905182
95XX22W1,532,15.163758907217058
95XX23W1,530,15.287188504348752
95XX24S1,855,4.081963588271163
95XX24S2,731,8.212437867790499
95XX25W1,242,27.660684588753696
95YY01W1,422,19.235726596594855
95YY02W1,312,24.30749721476997
95YY03W1,461,17.784439728352623
95YY04W1,438,18.752017714641458
95YY05W1,316,24.053105095462577
95YY06W1,383,20.99830152671139
95YY07W1,395,20.33664511717113
95YY08W1,311,24.408280805183274
95YY09W1,323,23.554592161325708
95YY10W1,512,15.956941023823545
95YY11W1,138,36.726315804049
95YY12W1,573,13.76699337996802
95YY13S1,529,15.395546343651398
95YY13S2,188,31.89309327350047
95YY14S1,264,26.556525656038247
95YY14S2,445,18.307234139412135
95YY15S1,47,51.66613903686483
95YY15S2,46,52.01798090018491
95YY16W1,452,17.97151786495686
95YY17W1,257,26.935898368217003
95YY18W1,289,25.104439669060632
95YY19W1,168,33.939817292737075
95YY20W1,280,25.61869136444565
95YY21W1,379,21.062743832164625
95ZZ01W1,376,21.167261188947165
95ZZ02W1,37,54.43601762237555
95ZZ03W1,152,35.105198670455636
95ZZ04W1,333,22.936090090624138
95ZZ05W1,148,35.68478946380327
95ZZ06W1,1,75.19204448526636
95ZZ07W1,166,34.0589871254777
95ZZ08W1,90,42.46171593572217
95ZZ09W1,201,30.520837379052388
95ZZ10W1,141,36.069078405554954
95ZZ11W1,304,24.6058848983429
95ZZ12W1,175,33.24017433632207
95ZZ13W1,299,24.7510900538909
95ZZ14S1,236,28.23416121750807
95ZZ14S2,477,17.28983880913663
95ZZ15W1,266,26.488169489107985
95ZZ16S1,205,30.27560668094508
95ZZ16S2,170,33.845589384032806
