ward_code,ward_name,mdm_rank_2005,mdm_score_2005,k_nimdm2005
95TT10,Maghera,147,29.832553265606794,-0.16338279445028336
95TT11,Swatragh,362,13.57685255870522,-1.1994175170829329
95TT12,Tobermore,338,15.380478498782507,-1.0844658989242841
95TT13,Town Parks East,371,13.194501634443254,-1.2237861272651995
95TT14,Town Parks West,411,12.189351673964877,-1.2878479772761502
95TT15,Upperlands,283,18.018307946559002,-0.9163474677625273
95TT16,Valley (Magherafelt LGD),323,15.764508341393245,-1.0599902851906384
95UU01,Armoy,106,31.896746515089088,-0.03182427727239174
95UU02,Ballylough,114,32.55086408563799,0.00986500625908053
95UU03,Bonamargy and Rathlin,303,16.65352503838345,-1.0033300289710467
95UU04,Bushmills,114,32.55086408563799,0.00986500625908053
95UU05,Carnmoon,210,21.888914366616376,-0.669659692124424
95UU06,Dalriada,275,19.053797341506748,-0.8503519756316796
95UU07,Dunseverick,210,21.888914366616376,-0.669659692124424
95UU08,Glenaan,212,21.752886713423685,-0.6783292274761684
95UU09,Glenariff,222,21.112776118545,-0.7191257956817948
95UU10,Glendun,212,21.752886713423685,-0.6783292274761684
95UU11,Glenshesk,303,16.65352503838345,-1.0033300289710467
95UU12,Glentaisie,129,30.162191224228213,-0.1423737726192811
95UU13,Kinbane,129,30.162191224228213,-0.1423737726192811
95UU14,Knocklayd,163,27.900192084457494,-0.2865391761058672
95UU15,Moss-Side and Moyarget,106,31.896746515089088,-0.03182427727239174
95VV01,Annalong,192,23.267163683298026,-0.5818188678946402
95VV02,Ballybot,36,50.70852778062483,1.1671187235292162
95VV03,Bessbrook,72,41.3090329251236,0.5680548491942425
95VV04,Binnian,310,16.130367415507088,-1.036672760390785
95VV05,Burren and Kilbroney,398,11.72624521205786,-1.3173634305600264
95VV06,Camlough,94,35.058357888318874,0.16967667437503106
95VV07,Clonallan,265,18.805407202825467,-0.8661827794261964
95VV08,Creggan,62,41.36081870913558,0.5713553448998742
95VV09,Crossmaglen,25,53.305958978742474,1.3326624278222396
95VV10,Daisy Hill,59,43.716762813128085,0.7215082014470922
95VV11,Derryleckagh,399,12.287007446516368,-1.281624020951345
95VV12,Derrymore,87,37.41506197050586,0.31987796708702115
95VV13,Donaghmore (Newry and Mourne LGD),334,15.234784491783868,-1.0937515060384695
95VV14,Drumalane,181,27.28798709646714,-0.3255572188444139
95VV15,Drumgullion,110,34.72638378640262,0.14851876166481462
95VV16,Fathom,260,20.166913011437572,-0.7794090796502582
95VV17,Forkhill,166,27.9898103534444,-0.2808274790140741
95VV18,Kilkeel Central,238,20.327106540142722,-0.7691993654661675
95VV19,Kilkeel South,162,28.049503141975205,-0.2770230412525925
95VV20,Lisnacree,217,22.031609501453207,-0.6605652140021159
95VV21,Mayobridge,252,20.26754500920618,-0.7729954377054415
95VV22,Newtownhamilton,101,33.38583820739763,0.06308093328924652
95VV23,Rostrevor,269,19.760663640334283,-0.8053008244664008
95VV24,Seaview,262,20.091285904281133,-0.7842290692895277
95VV25,Silver Bridge,132,29.990916581671407,-0.15328972635113158
95VV26,Spelga,253,20.11881529885293,-0.7824745211969114
95VV27,St Mary's,91,36.05781803947321,0.2333758922158188
95VV28,St Patrick's,138,32.40696669606503,6.939040850295425e-4
95VV29,Tullyhappy,243,21.126239010351497,-0.7182677567925418
95VV30,Windsor Hill,272,18.777918659201777,-0.8679347239398312
95WW01,Abbey,379,14.204160413772627,-1.1594369138872729
95WW02,Ballyclare North,365,14.388278688261579,-1.1477023889423852
95WW03,Ballyclare South,318,15.952432349211625,-1.0480132070673023
95WW04,Ballyduff,436,10.646934398911588,-1.386151820497451
95WW05,Ballyhenry,458,9.63078880347051,-1.450914462176762
95WW06,Ballynure,530,4.905986323221854,-1.7520432486485877
95WW07,Ballyrobert,537,4.228464771330555,-1.7952241527355661
95WW08,Burnthill,489,7.766101163944986,-1.569757763751092
95WW09,Carnmoney,324,14.26613443667383,-1.155487084791341
95WW10,Cloughfern,337,16.861099468007982,-0.9901005582457166
95WW11,Collinbridge,499,7.286623457455334,-1.6003166157875743
95WW12,Coole,45,49.46961569489166,1.088158366036669
95WW13,Doagh,497,6.766459024534865,-1.6334685803630127
95WW14,Dunanney,30,52.57478080350226,1.2860617926580828
95WW15,Glebe (Newtownabbey LGD),515,6.0520604861115554,-1.6789997884573107
95WW16,Glengormley,393,13.279357706185118,-1.218377942263771
95WW17,Hawthorne,349,15.3814396209981,-1.0844046431220273
95WW18,Hightown,388,13.992738485549184,-1.1729115996430484
95WW19,Jordanstown,569,2.37791242427591,-1.9131665608892774
95WW20,Mallusk,528,4.91905507432748,-1.7512103297747108
95WW21,Monkstown,99,34.33284084703969,0.12343684379622305
95WW22,Mossley,227,21.74118960157717,-0.6790747268087418
95WW23,Rostulla,510,5.669204300092171,-1.7034006008026303
95WW24,Valley (Newtownabbey LGD),70,40.542817619519425,0.519221170724665
95WW25,Whitehouse,60,44.23461061955456,0.7545125190197696
95XX01,Ballycrochan,550,3.306704943801475,-1.8539712473374348
95XX02,Ballyholme,581,2.3076839478253297,-1.917642476227058
95XX03,Ballymaconnell,562,3.1074895297295315,-1.8666679677054807
95XX04,Ballymagee,560,3.302375588591076,-1.854247172836154
95XX05,Bangor Castle,340,16.0268616936875,-1.0432695551847935
95XX06,Bloomfield (North Down LGD),345,14.939939011900591,-1.1125430770988713
95XX07,Broadway,575,2.3269161130285876,-1.9164167406342807
95XX08,Bryansburn,573,2.7544662796457735,-1.8891674189181942
95XX09,Churchill,531,5.232232505824658,-1.7312503969962838
95XX10,Clandeboye,413,11.185323549632889,-1.3518383286035487
95XX11,Conlig,292,15.99284898857264,-1.0454373081561987
95XX12,Craigavad,546,4.329512847034482,-1.7887839926359135
95XX13,Crawfordsburn,571,3.0874659226816243,-1.867944144755491
95XX14,Cultra,563,3.7473433348646554,-1.825887765640911
95XX15,Dufferin,156,29.33011035814253,-0.19540530197913292
95XX16,Groomsport,534,4.880491768314869,-1.7536681090343653
95XX17,Harbour (North Down LGD),268,17.917122390445115,-0.9227963899869857
95XX18,Holywood Demesne,505,6.774547290103787,-1.6329530858834842
95XX19,Holywood Priory,557,3.87704392298637,-1.8176214770777288
95XX20,Loughview,406,10.902536457938089,-1.3698613748807067
95XX21,Princetown,553,3.9698094805593174,-1.811709191877427
95XX22,Rathgael,518,5.780376894699979,-1.6963151684182884
95XX23,Silverstream,443,10.274594504436443,-1.4098823914677845
95XX24,Spring Hill,578,2.0389597109292006,-1.9347692457989871
95XX25,Whitehill,235,22.69343412667286,-0.6183847319433027
95YY01,Beragh,313,16.611261705227513,-1.0060236243707918
95YY02,Camowen,282,19.696877300170886,-0.8093661591099501
95YY03,Clanabogan,305,16.90216345093238,-0.9874834017831097
95YY04,Coolnagard,314,18.141312959391335,-0.9085079124797417
95YY05,Dergmoney,256,21.716799640582412,-0.6806291874210423
95YY06,Dromore,154,28.111312671822912,-0.2730836958951428
95YY07,Drumnakilly,173,26.300245453544683,-0.3885095736834407
95YY08,Drumquin,97,32.63861967922016,0.015457988296315625
95YY09,Drumragh,347,16.02680597223333,-1.0432731065150227
95YY10,Fairy Water,373,13.10744527782795,-1.2293345443962467
95YY11,Fintona,100,33.92069296913949,0.09716916576357547
95YY12,Gortin,342,14.855479230891277,-1.1179260050556126
95YY13,Gortrush,236,21.39890453246778,-0.7008897948288787
95YY14,Killyclogher,339,16.04880251043605,-1.0418711874118947
95YY15,Lisanelly,175,25.570933540350726,-0.4349912652033757
95YY16,Newtownsaville,326,15.316476448473368,-1.0885449815572341
95YY17,Owenkillew,172,26.047068788062244,-0.40464544017911225
95YY18,Sixmilecross,148,27.778878873905516,-0.29427090669761796
95YY19,Strule,104,34.636111647705434,0.1427653910865233
95YY20,Termon,103,32.87006799347424,0.03020902821674232
95YY21,Trillick,307,16.49760752416285,-1.0132672172542028
95ZZ01,Artigarvan,168,27.38726739691623,-0.31922972546881384
95ZZ02,Ballycolman,27,53.99415408966617,1.3765235965112192
95ZZ03,Castlederg,43,47.63416405088224,0.9711783804184795
95ZZ04,Clare,69,39.153711895455224,0.43068842830481563
95ZZ05,Dunnamanagh,85,34.70606572676391,0.14722381808398893
95ZZ06,East,10,70.81736980992466,2.4487281078262764
95ZZ07,Finn,75,38.47783347266328,0.38761224679063744
95ZZ08,Glenderg,32,50.85806281739987,1.176649133392343
95ZZ09,Newtownstewart,52,46.15026925056272,0.8766043866187319
95ZZ10,North,126,31.604437493212338,-0.05045419067098948
95ZZ11,Plumbridge,102,32.1600933730749,-0.015040227547997234
95ZZ12,Sion Mills,121,31.98584220227833,-0.026145886212590636
95ZZ13,Slievekirk,131,30.216135979983118,-0.1389356778195724
95ZZ14,South,141,30.61613981222579,-0.11344198383112525
95ZZ15,Victoria Bridge,143,29.25707484895655,-0.2000601196868499
95ZZ16,West,128,32.7796122847977,0.024443958058342617
